dosya,satir,metin
UXM_V33_PLACEHOLDER_GERCEK_KOD_V16_MANIFEST.txt,18,tool_en/placeholder_audit.py
UXM_V33_PLACEHOLDER_GERCEK_KOD_V16_MANIFEST.txt,19,tool_en/placeholder_test.bat
UXM_V33_PLACEHOLDER_GERCEK_KOD_V16_MANIFEST.txt,22,uxm/tests/stage21_placeholder_real/test_v16_ai_accuracy_f1.expect
UXM_V33_PLACEHOLDER_GERCEK_KOD_V16_MANIFEST.txt,23,uxm/tests/stage21_placeholder_real/test_v16_ai_accuracy_f1.uxm
UXM_V33_PLACEHOLDER_GERCEK_KOD_V16_MANIFEST.txt,24,uxm/tests/stage21_placeholder_real/test_v16_ai_distance.expect
UXM_V33_PLACEHOLDER_GERCEK_KOD_V16_MANIFEST.txt,25,uxm/tests/stage21_placeholder_real/test_v16_ai_distance.uxm
UXM_V33_PLACEHOLDER_GERCEK_KOD_V16_MANIFEST.txt,26,uxm/tests/stage21_placeholder_real/test_v16_hypothesis_ttest_one.expect
UXM_V33_PLACEHOLDER_GERCEK_KOD_V16_MANIFEST.txt,27,uxm/tests/stage21_placeholder_real/test_v16_hypothesis_ttest_one.uxm
UXM_V33_PLACEHOLDER_GERCEK_KOD_V16_MANIFEST.txt,28,uxm/tests/stage21_placeholder_real/test_v16_stat_quartile_percentile.expect
UXM_V33_PLACEHOLDER_GERCEK_KOD_V16_MANIFEST.txt,29,uxm/tests/stage21_placeholder_real/test_v16_stat_quartile_percentile.uxm
UXM_V33_PLACEHOLDER_GERCEK_KOD_V16_MANIFEST.txt,30,uxm/tests/stage21_placeholder_real/test_v16_stat_spearman_kendall.expect
UXM_V33_PLACEHOLDER_GERCEK_KOD_V16_MANIFEST.txt,31,uxm/tests/stage21_placeholder_real/test_v16_stat_spearman_kendall.uxm
UXM_V33_PLACEHOLDER_GERCEK_KOD_V17_MANIFEST.txt,1,UXM V33 PLACEHOLDER GERCEK KOD V17
UXM_V33_PLACEHOLDER_GERCEK_KOD_V17_MANIFEST.txt,11,- uxm/tests/stage22_placeholder_real/*.uxm
UXM_V33_PLACEHOLDER_GERCEK_KOD_V17_MANIFEST.txt,15,stage22_placeholder_test.bat -k
UXM_V33_PLACEHOLDER_GERCEK_KOD_V17_MANIFEST.txt,16,placeholder_tara.bat
UXM_V33_PLACEHOLDER_GERCEK_KOD_V17_MANIFEST.txt,17,placeholder_kapi.bat
UXM_V33_PLACEHOLDER_GERCEK_KOD_V18_MANIFEST.txt,1,# UXM V33 Placeholder Gerçek Kod V18 Manifest
UXM_V33_PLACEHOLDER_GERCEK_KOD_V18_MANIFEST.txt,5,"Dürüst not: Burada üretilen testlerin Windows/FreeBASIC koşusunu bu ortamda çalıştıramadım. Bu yüzden ""PASS geçti"" demiyorum. Paket, gerçek hesap kodu + sert placeholder kapısı sağlar."
UXM_V33_PLACEHOLDER_GERCEK_KOD_V18_MANIFEST.txt,21,placeholder_kesin_tara.bat
UXM_V33_PLACEHOLDER_GERCEK_KOD_V18_MANIFEST.txt,22,stage23_placeholder_test.bat -k
UXM_V33_PLACEHOLDER_GERCEK_KOD_V18_MANIFEST.txt,23,placeholder_kapi_sert.bat
UXM_V33_PLACEHOLDER_GERCEK_KOD_V18_MANIFEST.txt,26,"Henüz ""BİTTİ"" değildir. placeholder_kapi_sert temiz çıkmadan bitti denmemeli."
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,3,araclar/placeholder_v19_uygula.py
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,6,placeholder_v19_uygula.bat
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,8,stage24_placeholder_test.bat
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,10,tool_en/apply_placeholder_v19.bat
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,11,tool_en/apply_placeholder_v19.py
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,13,tool_en/stage24_placeholder_test.bat
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,15,uxm/tests/stage24_placeholder_v19/README.md
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,16,uxm/tests/stage24_placeholder_v19/test_s24_001_stat_mode.expect
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,17,uxm/tests/stage24_placeholder_v19/test_s24_001_stat_mode.uxm
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,18,uxm/tests/stage24_placeholder_v19/test_s24_002_stat_range.expect
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,19,uxm/tests/stage24_placeholder_v19/test_s24_002_stat_range.uxm
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,20,uxm/tests/stage24_placeholder_v19/test_s24_003_stat_iqr.expect
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,21,uxm/tests/stage24_placeholder_v19/test_s24_003_stat_iqr.uxm
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,22,uxm/tests/stage24_placeholder_v19/test_s24_004_stat_mad.expect
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,23,uxm/tests/stage24_placeholder_v19/test_s24_004_stat_mad.uxm
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,24,uxm/tests/stage24_placeholder_v19/test_s24_005_stat_geomean.expect
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,25,uxm/tests/stage24_placeholder_v19/test_s24_005_stat_geomean.uxm
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,26,uxm/tests/stage24_placeholder_v19/test_s24_006_stat_harmean.expect
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,27,uxm/tests/stage24_placeholder_v19/test_s24_006_stat_harmean.uxm
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,28,uxm/tests/stage24_placeholder_v19/test_s24_007_stat_covariance.expect
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,29,uxm/tests/stage24_placeholder_v19/test_s24_007_stat_covariance.uxm
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,30,uxm/tests/stage24_placeholder_v19/test_s24_008_normal_pdf_scaled.expect
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,31,uxm/tests/stage24_placeholder_v19/test_s24_008_normal_pdf_scaled.uxm
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,32,uxm/tests/stage24_placeholder_v19/test_s24_009_normal_cdf_scaled.expect
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,33,uxm/tests/stage24_placeholder_v19/test_s24_009_normal_cdf_scaled.uxm
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,34,uxm/tests/stage24_placeholder_v19/test_s24_010_binom_pmf_scaled.expect
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,35,uxm/tests/stage24_placeholder_v19/test_s24_010_binom_pmf_scaled.uxm
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,36,uxm/tests/stage24_placeholder_v19/test_s24_011_poisson_pmf_scaled.expect
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,37,uxm/tests/stage24_placeholder_v19/test_s24_011_poisson_pmf_scaled.uxm
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,38,uxm/tests/stage24_placeholder_v19/test_s24_012_lerp_permille.expect
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,39,uxm/tests/stage24_placeholder_v19/test_s24_012_lerp_permille.uxm
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,40,uxm/tests/stage24_placeholder_v19/test_s24_013_clamp_value.expect
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,41,uxm/tests/stage24_placeholder_v19/test_s24_013_clamp_value.uxm
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,42,uxm/tests/stage24_placeholder_v19/test_s24_014_map_range_data.expect
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,43,uxm/tests/stage24_placeholder_v19/test_s24_014_map_range_data.uxm
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,44,uxm/tests/stage24_placeholder_v19/test_s24_015_integration_stats.expect
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,45,uxm/tests/stage24_placeholder_v19/test_s24_015_integration_stats.uxm
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,46,uxm/tests/stage24_placeholder_v19/test_s24_016_integration_probability_numeric.expect
UXM_V33_PLACEHOLDER_GERCEK_KOD_V19_MANIFEST.txt,47,uxm/tests/stage24_placeholder_v19/test_s24_016_integration_probability_numeric.uxm
araclar\placeholder_kesin_tara.py,3,"""""""UXM kesin placeholder denetimi."
araclar\placeholder_kesin_tara.py,4,"Kaynak kodda yalandan işlev, TODO, dummy, placeholder veya yanlışlıkla geçerli görünen reserved izlerini bulur."
araclar\placeholder_kesin_tara.py,12,"(""PLACEHOLDER"", re.compile(r""placeholder"", re.I)),"
araclar\placeholder_kesin_tara.py,13,"(""TODO"", re.compile(r""\bTODO\b"", re.I)),"
araclar\placeholder_kesin_tara.py,14,"(""DUMMY"", re.compile(r""\bdummy\b"", re.I)),"
araclar\placeholder_kesin_tara.py,15,"(""STUB"", re.compile(r""\bstub\b"", re.I)),"
araclar\placeholder_kesin_tara.py,17,"(""NOT_IMPLEMENTED"", re.compile(r""not implemented|notimplemented|uygulanmad"", re.I)),"
araclar\placeholder_kesin_tara.py,20,"re.compile(r""intentionally keeps host-level placeholders"", re.I),"
araclar\placeholder_kesin_tara.py,21,"re.compile(r""Fractional inverse is reserved"", re.I),"
araclar\placeholder_kesin_tara.py,22,"re.compile(r""reserved alan"", re.I),"
araclar\placeholder_kesin_tara.py,30,ap=argparse.ArgumentParser(description='UXM kesin placeholder/dummy/TODO denetimi')
araclar\placeholder_kesin_tara.py,32,"ap.add_argument('--cikti','--out',dest='out',default='placeholder_kesin_rapor.csv',help='CSV çıktı')"
araclar\placeholder_kesin_tara.py,53,print(f'[PLACEHOLDER_DENETIM] bulgu={len(rows)} rapor={out}')
araclar\placeholder_tara.py,3,"""""""UXM placeholder/TODO/dummy denetleyici."
araclar\placeholder_tara.py,5,placeholder/TODO/dummy/stub/reserved/planned izlerini CSV ve Markdown olarak raporlar.
araclar\placeholder_tara.py,9,"PATTERNS=[r'placeholder',r'TODO',r'dummy',r'stub',r'not implemented',r'planned',r'reserved',r'taslak',r'planlandı',r'geçici']"
araclar\placeholder_tara.py,13,ap=argparse.ArgumentParser(description='UXM placeholder/TODO/dummy taraması')
araclar\placeholder_tara.py,15,"ap.add_argument('--cikti','--out',default='placeholder_raporu',dest='out')"
araclar\placeholder_tara.py,34,csvp=out/'placeholder_taramasi.csv'
araclar\placeholder_tara.py,38,md=out/'PLACEHOLDER_RAPORU.md'
araclar\placeholder_tara.py,39,"md.write_text(f'# UXM Placeholder/TODO/Dummy Raporu\n\nToplam bulgu: {len(rows)}\n\nCSV: `{csvp}`\n', encoding='utf-8')"
araclar\placeholder_tara.py,40,print(f'[PLACEHOLDER_TARA] bulgu={len(rows)} rapor={md}')
araclar\placeholder_v19_uygula.py,76,"ap = argparse.ArgumentParser(description=""UXM V19 placeholder gerçek kod uygulayıcı"")"
araclar\placeholder_v19_uygula.py,90,"print(""[V19] Sonraki adım: derleyici_derle.bat ve stage24_placeholder_test.bat -k"")"
diffler\runtime_hook_dispatch_ext.bas.diff,8,+' UXM V17 AI GERCEK KOD EKLERI - eski AI placeholderlerinin yeni @818..@823 bandı
diffler\runtime_statistics_services.bas.diff,8,+' UXM V17 GERCEK KOD EKLERI - regresyon placeholder kalanları
docs\UXM_PLACEHOLDER_GERCEK_KOD_V16.md,1,# UXM V16 Placeholder -> Gerçek Kod Paketi
docs\UXM_PLACEHOLDER_GERCEK_KOD_V16.md,3,"Mete abi, bu paket kılavuzda **var** yazılıp önceki registry/kodda placeholder, planned, reserved veya no-op kalan ilk kritik servis grubunu gerçek runtime koduna bağlar."
docs\UXM_PLACEHOLDER_GERCEK_KOD_V16.md,12,- `placeholder_tara.bat`: kalan TODO/dummy/placeholder izlerini CSV/MD raporlar
docs\UXM_PLACEHOLDER_GERCEK_KOD_V16.md,13,- `placeholder_kapi.bat`: bulgu varsa release kapısını başarısız döndürür
docs\UXM_PLACEHOLDER_GERCEK_KOD_V16.md,14,- `stage21_placeholder_test.bat`: yeni gerçek servislerin regression testi
docs\UXM_PLACEHOLDER_GERCEK_KOD_V16.md,18,Bu paket tüm UXM evrenindeki her planlanmış ileri matematik fonksiyonunu bitirdim iddiası değildir. Ama kılavuzda var gibi görünen ve doğrudan yalan/placeholder durumuna düşen ana servisleri gerçek hesap yapan runtime case'lerine dönüştürür. Kalanlar `placeholder_tara.bat` ile görünür hale getirilir
docs\UXM_PLACEHOLDER_GERCEK_KOD_V16.md,25,placeholder_tara.bat
docs\UXM_PLACEHOLDER_GERCEK_KOD_V16.md,26,stage21_placeholder_test.bat -k
docs\UXM_PLACEHOLDER_GERCEK_KOD_V16.md,27,placeholder_kapi.bat
docs\UXM_PLACEHOLDER_GERCEK_KOD_V16.md,30,Eğer `placeholder_kapi.bat` hata verirse rapora bak: `placeholder_raporu/PLACEHOLDER_RAPORU.md`.
docs\UXM_PLACEHOLDER_GERCEK_KOD_V17.md,1,# UXM V33 Placeholder Gerçek Kod V17
docs\UXM_PLACEHOLDER_GERCEK_KOD_V17.md,3,Bu paket V16’dan sonra kalan placeholder/reserved gruplarının ikinci dalgasını gerçek servis koduna çevirir.
docs\UXM_PLACEHOLDER_GERCEK_KOD_V17.md,18,stage22_placeholder_test.bat -k
docs\UXM_PLACEHOLDER_GERCEK_KOD_V17.md,19,placeholder_tara.bat
docs\UXM_PLACEHOLDER_GERCEK_KOD_V17.md,20,placeholder_kapi.bat
docs\UXM_PLACEHOLDER_GERCEK_KOD_V17.md,25,Bu paket eski belgelerdeki **disabled/reserved** FP boşluklarını gerçek servis diye açmaz. Onlar kılavuzda “yok/ayrılmış” diye yazılmalıdır. Bu paket yalnız kılavuzda var gibi geçen ve gerçek hesap isteyen ikinci öncelik grubunu kodlar.
docs\UXM_STAGE12_ISLEM_SIRASI_VE_DOSYA_RAPORU.md,117,| `UXMPerformansAnalizatoru.py` | Çalışıyor ama CSV sütunlarını isim yerine pozisyonla okuyor. Eski header/headersız CSV sorunundan doğmuş geçici çözüm. | Yeni CSV formatı oturunca sadeleştirilmeli. |
docs\UXM_STAGE12_ISLEM_SIRASI_VE_DOSYA_RAPORUx.md,117,| `UXMPerformansAnalizatoru.py` | Çalışıyor ama CSV sütunlarını isim yerine pozisyonla okuyor. Eski header/headersız CSV sorunundan doğmuş geçici çözüm. | Yeni CSV formatı oturunca sadeleştirilmeli. |
optimizasyon\sihirli_asm_onerileri.txt,18,Çözüm: r8-r11 arasındaki boş registerları 'geçici depo' olarak kullanın.
ortak\uxm_arac_cekirdek.py,21,"'clean':'TOPARLA', 'apply':'uygula', 'planned':'planlanan_taşıma', 'dry':'deneme',"
ortak\uxm_arac_cekirdek.py,33,"'clean':'CLEAN', 'apply':'apply', 'planned':'planned_moves', 'dry':'dry-run',"
ortak\uxm_arac_cekirdek.py,335,"ap.add_argument('-u','--uygula','--apply', dest='uygula', action='store_true', help=('Gerçek taşıma yap' if lang=='tr' else 'Apply planned moves'))"
ortak\uxm_arac_cekirdek.py,365,"print(f""[{T['clean']}] {T['apply']}={args.uygula} {T['planned']}={len(moves)} {T['report']}={report}"")"
tools\uxm_c64basic_to_uxm.py,18,self.out.append('# TODO_C64_SYS_IGNORED: '+line); return
tools\uxm_c64basic_to_uxm.py,20,self.out.append('# TODO_C64_FLOW_UNSUPPORTED: '+line); return
tools\UXM_FAST_KEY_SCAN_V6.py,167,"return ""math_arge_expected_or_stub_review"""
tools\uxm_qbasic_to_uxm.py,69,"self.out.append(""# TODO_QBASIC_UNSUPPORTED: "" + line)"
tool_en\apply_placeholder_v19.bat,2,python tool_en\apply_placeholder_v19.py --root . %*
tool_en\apply_placeholder_v19.py,76,"ap = argparse.ArgumentParser(description=""UXM V19 placeholder real-code applier"")"
tool_en\apply_placeholder_v19.py,90,"print(""[V19] Sonraki adım: derleyici_derle.bat ve stage24_placeholder_test.bat -k"")"
tool_en\placeholder_audit.bat,2,python tool_en\placeholder_audit.py --root . --out placeholder_report %*
tool_en\placeholder_audit.py,3,"""""""UXM placeholder/TODO/dummy denetleyici."
tool_en\placeholder_audit.py,5,placeholder/TODO/dummy/stub/reserved/planned izlerini CSV ve Markdown olarak raporlar.
tool_en\placeholder_audit.py,9,"PATTERNS=[r'placeholder',r'TODO',r'dummy',r'stub',r'not implemented',r'planned',r'reserved',r'taslak',r'planlandı',r'geçici']"
tool_en\placeholder_audit.py,13,ap=argparse.ArgumentParser(description='UXM placeholder/TODO/dummy taraması')
tool_en\placeholder_audit.py,15,"ap.add_argument('--cikti','--out',default='placeholder_raporu',dest='out')"
tool_en\placeholder_audit.py,34,csvp=out/'placeholder_taramasi.csv'
tool_en\placeholder_audit.py,38,md=out/'PLACEHOLDER_RAPORU.md'
tool_en\placeholder_audit.py,39,"md.write_text(f'# UXM Placeholder/TODO/Dummy Raporu\n\nToplam bulgu: {len(rows)}\n\nCSV: `{csvp}`\n', encoding='utf-8')"
tool_en\placeholder_audit.py,40,print(f'[PLACEHOLDER_TARA] bulgu={len(rows)} rapor={md}')
tool_en\placeholder_strict_scan.bat,2,python tool_en\placeholder_strict_scan.py --root . --out placeholder_strict_report.csv %*
tool_en\placeholder_strict_scan.py,3,"""""""UXM strict placeholder scan."
tool_en\placeholder_strict_scan.py,4,"Kaynak kodda yalandan işlev, TODO, dummy, placeholder veya yanlışlıkla geçerli görünen reserved izlerini bulur."
tool_en\placeholder_strict_scan.py,12,"(""PLACEHOLDER"", re.compile(r""placeholder"", re.I)),"
tool_en\placeholder_strict_scan.py,13,"(""TODO"", re.compile(r""\bTODO\b"", re.I)),"
tool_en\placeholder_strict_scan.py,14,"(""DUMMY"", re.compile(r""\bdummy\b"", re.I)),"
tool_en\placeholder_strict_scan.py,15,"(""STUB"", re.compile(r""\bstub\b"", re.I)),"
tool_en\placeholder_strict_scan.py,17,"(""NOT_IMPLEMENTED"", re.compile(r""not implemented|notimplemented|uygulanmad"", re.I)),"
tool_en\placeholder_strict_scan.py,20,"re.compile(r""intentionally keeps host-level placeholders"", re.I),"
tool_en\placeholder_strict_scan.py,21,"re.compile(r""Fractional inverse is reserved"", re.I),"
tool_en\placeholder_strict_scan.py,22,"re.compile(r""reserved alan"", re.I),"
tool_en\placeholder_strict_scan.py,30,ap=argparse.ArgumentParser(description='UXM kesin placeholder/dummy/TODO denetimi')
tool_en\placeholder_strict_scan.py,32,"ap.add_argument('--cikti','--out',dest='out',default='placeholder_kesin_rapor.csv',help='CSV çıktı')"
tool_en\placeholder_strict_scan.py,53,print(f'[PLACEHOLDER_DENETIM] bulgu={len(rows)} rapor={out}')
tool_en\placeholder_test.bat,2,python ..\araclar\uxm_kosucu_tr.py --kok .. --test-klasoru uxm\tests\stage21_placeholder_real --cikti results_stage21 %*
tool_en\README_V19_EN.md,1,# UXM V19 Placeholder Continuation
tool_en\README_V19_EN.md,3,"Status: 8-step placeholder cleanup plan, currently step 7/8."
tool_en\README_V19_EN.md,10,apply_placeholder_v19.bat
tool_en\README_V19_EN.md,11,stage24_placeholder_test.bat -k
tool_en\stage22_placeholder_test.bat,2,python ..\araclar\uxm_kosucu_tr.py --test-dir uxm\tests\stage22_placeholder_real --out-root results_stage22 %*
tool_en\stage24_placeholder_test.bat,3,python ..\araclar\uxm_kosucu.py --root .. --test-dir uxm\tests\stage24_placeholder_v19 --out-root sonuclar_stage24 %*
tool_en\stage24_placeholder_test.bat,5,python ..\tools\UXM_EXPECT_RUNNER_V6.py --root .. --test-dir uxm\tests\stage24_placeholder_v19 --out-root sonuclar_stage24 %*
araclar\__pycache__\placeholder_kesin_tara.cpython-313.pyc,13,"  \"" \"" 5       5      eg)u�   UXM kesin placeholder denetimi."
araclar\__pycache__\placeholder_kesin_tara.cpython-313.pyc,14,"Kaynak kodda yalandan işlev, TODO, dummy, placeholder veya yanlışlıkla geçerli görünen reserved izlerini bulur."
araclar\__pycache__\placeholder_kesin_tara.cpython-313.pyc,18,PLACEHOLDER�
araclar\__pycache__\placeholder_kesin_tara.cpython-313.pyc,19,placeholder�TODOz\bTODO\b�DUMMYz	\bdummy\b�STUBz\bstub\b�FAKEz\bfake\b|sahte|yalandan�NOT_IMPLEMENTEDz)not implemented|notimplemented|uygulanmadz+intentionally keeps host-level placeholdersz
araclar\__pycache__\placeholder_kesin_tara.cpython-313.pyc,20,Fractional inverse is reservedz
araclar\__pycache__\placeholder_kesin_tara.cpython-313.pyc,21,reserved alan>   �.bi�.md�.py�.bas�.bat�.csv�.incc                �6   ^ � [        U 4S j[         5       5      $ )Nc              3  �D   >#   � U  H  oR                  T5      v �  M  
araclar\__pycache__\placeholder_kesin_tara.cpython-313.pyc,22,   g 7f)N)�search)�.0�p�lines     ��N/mnt/data/UXM_V33_PLACEHOLDER_GERCEK_KOD_V18/araclar/placeholder_kesin_tara.py�	<genexpr>�allowed.<locals>.<genexpr>   s   �� � �-�u�!�x�x��~�~�u�s   �
araclar\__pycache__\placeholder_kesin_tara.cpython-313.pyc,60,"         a     GM�  f = f! , (       d  f       NT= f))Nz)UXM kesin placeholder/dummy/TODO denetimi)�"
araclar\__pycache__\placeholder_kesin_tara.cpython-313.pyc,62,   Proje kökü)�dest�default�helpz--ciktiz--out�outzplaceholder_kesin_rapor.csvu
araclar\__pycache__\placeholder_kesin_tara.cpython-313.pyc,66,[PLACEHOLDER_DENETIM] bulgu=z rapor=�   r   )$�argparse�ArgumentParser�
araclar\__pycache__\placeholder_tara.cpython-313.pyc,8,""" 5       5        gg)	u�   UXM placeholder/TODO/dummy denetleyici."
araclar\__pycache__\placeholder_tara.cpython-313.pyc,10,placeholder/TODO/dummy/stub/reserved/planned izlerini CSV ve Markdown olarak raporlar.
araclar\__pycache__\placeholder_tara.cpython-313.pyc,13,placeholder�TODO�dummy�stubznot implemented�planned�reserved�taslaku
